id,gesture_name,timestamp,ax,ay,az,gx,gy,gz,p0,p1,p2,p3
1,1,331054,0.00,0.00,0.99,0.24,-0.03,0.18,0,4095,4095,4095
1,1,501145,-0.00,-0.00,0.98,-0.04,0.09,0.15,4095,4095,4095,4095
1,1,501167,-0.00,-0.01,0.99,-0.43,-0.29,0.20,4095,4095,4095,4095
1,1,501189,-0.00,-0.00,0.99,0.18,-0.02,-0.24,4095,4095,4095,4095
1,1,501211,-0.01,-0.02,0.98,0.67,0.11,0.03,4095,4095,4095,4095
1,1,501233,0.00,0.00,0.98,0.50,0.14,0.03,4095,4095,4095,4095
1,1,501255,-0.01,-0.00,0.97,-0.62,0.12,-0.01,4095,4095,4095,4095
1,1,501277,-0.00,-0.00,0.98,-0.17,-0.25,0.20,4095,4095,4095,4095
1,1,501299,0.00,0.00,0.98,0.18,0.20,0.25,4095,4095,4095,4095
1,1,501321,-0.01,-0.00,0.98,0.25,0.08,-0.14,4095,4095,4095,4095
1,1,501343,0.00,-0.01,0.98,-0.37,-0.00,0.12,4095,4095,4095,4095
1,1,501365,-0.01,0.00,0.99,-0.04,0.04,0.06,4095,4095,4095,4095
1,1,501387,-0.00,-0.00,0.99,-0.43,-0.25,-0.05,4095,4095,4095,4095
1,1,501409,-0.00,0.00,0.99,0.04,-0.21,-0.12,4095,4095,4095,4095
1,1,501431,-0.00,0.00,0.97,0.71,0.04,0.05,4095,4095,4095,4095
1,1,501453,-0.01,0.00,0.99,-0.71,0.12,-0.21,4095,4095,4095,4095
1,1,501475,-0.00,0.00,0.99,-0.19,-0.00,0.08,4095,4095,4095,4095
1,1,501497,-0.00,-0.00,0.97,0.38,-0.08,0.00,4095,4095,4095,4095
1,1,501519,-0.00,0.00,0.98,0.03,0.18,-0.05,4095,4095,4095,4095
1,1,501541,-0.00,-0.00,0.99,-0.69,0.09,-0.12,4095,4095,4095,4095
1,1,501563,-0.00,0.00,0.98,-0.20,0.12,0.05,4095,4095,4095,4095
1,1,501585,0.00,0.00,0.98,-0.17,-0.08,0.00,4095,4095,4095,4095
1,1,501607,-0.00,0.00,1.00,-0.97,0.01,-0.24,4095,4095,4095,4095
1,1,501629,-0.00,-0.01,0.97,1.28,0.15,-0.26,4095,4095,4095,4095
1,1,501651,-0.01,0.00,0.99,-0.56,0.17,0.17,4095,4095,4095,4095
1,1,501673,-0.00,-0.00,0.99,-0.42,0.08,-0.03,4095,4095,4095,4095
1,1,501695,-0.01,-0.01,0.98,0.15,0.01,-0.27,4095,4095,4095,4095
1,1,501717,-0.00,0.00,0.98,-0.17,0.12,-0.06,4095,4095,4095,4095
1,1,501739,-0.01,-0.01,0.98,0.22,0.30,0.12,4095,4095,4095,4095
1,1,501761,-0.00,0.00,0.99,-0.13,-0.00,-0.17,4095,4095,4095,4095
1,1,501783,-0.00,0.00,0.99,0.39,0.01,-0.09,4095,4095,4095,4095
1,1,501805,0.00,0.00,0.97,0.83,0.23,0.26,4095,4095,4095,4095
1,1,501827,-0.01,-0.01,0.99,0.80,0.01,-0.06,4095,4095,4095,4095
1,1,501849,-0.00,-0.00,0.99,0.51,0.32,-0.06,4095,4095,4095,4095
1,1,501871,-0.01,-0.01,0.98,-0.31,0.08,0.31,4095,4095,4095,4095
1,1,501893,-0.01,-0.00,0.99,-0.19,0.18,0.00,4095,4095,4095,4095
1,1,501915,-0.00,-0.00,0.99,0.07,-0.09,-0.08,4095,4095,4095,4095
1,1,501937,-0.01,-0.00,0.98,0.56,0.08,-0.26,4095,4095,4095,4095
1,1,501959,-0.00,0.00,0.98,-1.03,-0.00,-0.18,4095,4095,4095,4095
1,1,501981,-0.00,0.00,0.98,0.59,-0.18,-0.05,4095,4095,4095,4095
1,1,502003,-0.01,-0.00,0.99,0.09,-0.25,0.00,4095,4095,4095,4095
1,1,502025,-0.00,-0.00,0.99,-0.23,-0.03,0.17,4095,4095,4095,4095
1,1,502047,0.00,0.00,0.99,0.21,0.14,-0.01,4026,4095,4095,4095
1,1,502069,-0.00,0.00,0.98,-0.07,0.03,-0.26,4043,4095,4095,4095
1,1,502091,-0.00,0.00,0.98,-0.40,0.14,-0.09,4080,4095,4095,4095
1,1,502113,-0.00,-0.00,0.98,0.48,-0.08,-0.18,4011,4095,4095,4095
1,1,502135,-0.01,0.01,0.97,-0.07,0.12,0.18,3984,4095,4095,4095
1,1,502157,-0.01,-0.00,0.99,-0.52,-0.05,-0.11,3943,4095,4095,4095
1,1,502179,-0.00,-0.00,0.98,-0.16,-0.25,-0.06,3983,4095,4095,4095
