ax_mean,ax_min,ax_median,ay_mean,ay_min,ay_median,gx_std,gy_std,gy_min,gy_range,p1_mean,p1_min,p1_max,p1_median,p2_mean,p2_min,p2_max,p2_median,p3_max,ax_rms,ax_energy,ay_rms,gx_rms,gx_energy,gy_rms,gy_energy,p1_rms,p1_energy,p2_rms,p2_energy,ax_fft_std,ax_fft_max,ay_fft_std,ay_fft_max,gx_fft_mean,gx_fft_std,gx_fft_max,gy_fft_mean,gy_fft_std,gy_fft_max,acc_magnitude_min,gyro_magnitude_mean,gyro_magnitude_std,p_diff_01,p_total_mean,p_total_min,p_active_sensors_mean,p_active_sensors_max,gx_peak_count,gy_peak_count,gesture_name
0.02659999999999999,-0.2,0.03,-0.017900000000000003,-0.12,-0.02,3.0788336671538463,2.4271854811694964,-16.96,19.98,4095.0,4095.0,4095.0,4095.0,4095.0,4095.0,4095.0,4095.0,4095.0,0.04017461885320134,0.0016140000000000004,0.04239103678845329,3.081992375071684,9.498677,2.431766847376615,5.913490000000001,4095.0,16769025.0,4095.0,16769025.0,0.3504120106894927,2.66,0.260659491917768,1.79,27.343750153643143,14.287480237436576,48.40907456252391,21.445928018891365,11.559836132425515,41.831988715918406,0.634428877022476,1.6715744103718375,3.8013135875102497,0.0,16380.0,16380.0,0.0,0.0,24.0,33.0,idle
0.027499999999999997,-0.2,0.03,-0.017800000000000003,-0.12,-0.02,3.0794463317291307,2.429127283614426,-16.96,19.98,4095.0,4095.0,4095.0,4095.0,4095.0,4095.0,4095.0,4095.0,4095.0,0.040706264874095247,0.0016570000000000005,0.042095130359698384,3.081889842288332,9.498044999999998,2.432646295703508,5.917768,4095.0,16769025.0,4095.0,16769025.0,0.3616774987025436,2.75,0.2617606148029285,1.78,27.409006663422616,14.144050824443989,51.412474167268,21.428363326094022,11.588008162100547,41.637818865434014,0.634428877022476,1.6390440530546788,3.808350508047558,0.0,16380.0,16380.0,0.0,0.0,27.0,31.0,idle
0.3731999999999999,0.02,0.03,0.0794,-0.03,-0.02,1.879876708723208,3.1460899208382456,-9.65,25.36,4095.0,4095.0,4095.0,4095.0,4095.0,4095.0,4095.0,4095.0,4095.0,0.6331982312040992,0.40093999999999996,0.1740689518552921,1.9291894671078835,3.7217719999999996,3.1731994894743067,10.069195,4095.0,16769025.0,4095.0,16769025.0,6.680853617178546,37.32,1.7017264435890944,8.793238963158378,15.919151080357299,11.703282483165102,51.76314920336967,24.626448928689502,20.433941987845802,99.15940995128454,0.820792300158816,2.4003301054881643,3.4727371603228456,-37.45,16342.55,16215.0,0.31,1.0,27.0,27.0,idle
0.9266000000000001,0.03,1.13,0.2481,-0.03,0.3,3.018112448203347,4.1666354424163385,-10.14,25.85,4095.0,4095.0,4095.0,4095.0,4095.0,4095.0,4095.0,4095.0,4095.0,1.0236669380223238,1.047894,0.2816575935422299,3.0309346743207777,9.186564999999998,4.174758316357966,17.428607000000003,4095.0,16769025.0,4095.0,16769025.0,13.184626768480207,92.65999999999998,3.5680938895413457,24.81,19.908106908907232,23.014033182028747,137.3743565605342,29.318248187420213,29.833062317181447,174.06333195527228,0.8306021911842034,4.7098024225843576,3.594351143143712,-95.95,16284.05,16215.0,0.81,1.0,17.0,16.0,idle
1.1401000000000001,1.07,1.14,0.31829999999999997,0.28,0.32,2.879235078974969,3.7851102018303244,-10.14,16.17,4095.0,4095.0,4095.0,4095.0,4095.0,4095.0,4095.0,4095.0,4095.0,1.1402153305406835,1.300091,0.3189090779516946,2.8954077433066314,8.383386,3.794543714335098,14.398562000000002,4095.0,16769025.0,4095.0,16769025.0,15.941153726445114,114.00999999999999,4.438777368069835,31.83,18.25560776945657,22.662115191829667,121.5343981366424,23.632670919234634,29.807075086683053,125.87707098402255,1.500999666888704,4.853375145465718,2.667848327280924,-116.75,16263.25,16212.0,1.0,1.0,16.0,14.0,1
1.1542999999999999,1.11,1.15,0.3387,0.29,0.33,2.9442992561898325,4.23577375576175,-9.1,25.130000000000003,4067.03,3819.0,4095.0,4095.0,4095.0,4095.0,4095.0,4095.0,4095.0,1.154544498925875,1.332973,0.3402190470858444,3.0225480972186363,9.135796999999998,4.246292618273027,18.031001,4067.6915431236916,16546114.49,4095.0,16769025.0,16.13615285364203,115.42999999999999,4.717643593189649,33.870000000000005,21.63447485590994,22.18146716763796,89.56204050984826,28.691383145667952,31.44397813872286,139.69588124688536,1.4137185009753532,5.424509105000957,3.743517192395637,-98.3,16225.76,15939.0,1.13,2.0,17.0,17.0,1
1.1802,1.11,1.19,0.3767999999999999,0.29,0.39,3.4786703436801827,4.694585744237718,-7.99,24.020000000000003,3958.44,3795.0,4095.0,3917.5,4095.0,4095.0,4095.0,4095.0,4095.0,1.1804355128510833,1.3934279999999999,0.37844418346699427,3.4796085986788805,12.107676000000001,4.716458311063503,22.244978999999997,3959.950353224141,15681206.8,4095.0,16769025.0,16.503043071004484,118.02,5.251660608036147,37.68,20.846496091803438,27.870989948231546,123.95544755180484,30.7564531329034,36.04332996108319,169.6158811091697,1.4137185009753532,5.83274141420372,3.835248439805796,-13.97,16092.91,15914.0,1.63,2.0,11.0,11.0,1
1.1951999999999996,1.17,1.19,0.4003999999999999,0.37,0.4,2.7255232818671717,3.82369006458421,-7.99,20.09,3880.49,3795.0,3962.0,3878.0,4095.0,4095.0,4095.0,4095.0,4095.0,1.1952380516031105,1.428594,0.4005546155020561,2.730957707471868,7.458130000000001,3.84376182925009,14.774505,3880.666985197261,15059576.25,4095.0,16769025.0,16.721708861228624,119.52,5.594191207283262,40.04,15.713158436695963,22.402063207287195,86.93091419012059,23.447583048298647,30.70768433459511,123.61291971720325,1.4155564276990162,4.295413954359689,2.489151855691425,47.87,15998.85,15914.0,2.0,2.0,11.0,9.0,2
1.2000999999999997,1.18,1.2,0.40459999999999996,0.37,0.4,2.442125588498675,3.5711928203332843,-8.87,18.75,3883.88,3783.0,3983.0,3885.5,4095.0,4095.0,4095.0,4095.0,4095.0,1.2001545733779462,1.4403709999999998,0.4047764815302391,2.442126327608791,5.963980999999999,3.6749767346202344,13.505454,3884.041719652352,15085780.08,4095.0,16769025.0,16.78747898417815,120.00999999999999,5.651241859777874,40.46000000000001,15.706626449563608,18.694544058999377,89.27389813645249,22.934255027420104,29.98923464073826,138.14979410304966,1.4195069566578389,3.921943709385347,2.6497529206348105,45.15,16002.91,15919.0,2.0,2.0,14.0,11.0,2
1.1549999999999998,1.04,1.19,0.38699999999999996,0.32,0.395,2.571909104148123,5.668094596952313,-8.87,29.310000000000002,3801.52,3694.0,3983.0,3837.0,3977.67,3738.0,4095.0,4095.0,4095.0,1.1562473783754064,1.336908,0.3881030790911095,2.575023106692443,6.630744000000001,5.844282847364593,34.155642,3802.788098224775,14461197.32,3979.7972548862335,15838786.19,16.142422904801034,115.5,5.399484299316531,38.7,17.52341387961401,18.908059287080498,72.16485382477626,32.39197202975046,50.686141380301024,237.17188311330176,1.2223338332877807,4.8922856690285785,4.555704877691004,132.16,15807.87,15418.0,2.45,3.0,12.0,9.0,2
